,provincia,departamento,localidad,geometry
0,Buenos Aires,Tres Arroyos,Tres Arroyos,MULTIPOINT ((-60.34485806432177 -38.8948939829726))
1,Córdoba,Juárez Celman,Olaeta,MULTIPOINT ((-63.906066644628076 -33.04476144888969))
2,Corrientes,Concepción,Tabay,MULTIPOINT ((-58.286865633583844 -28.308135912714427))
3,Neuquén,Zapala,Zapala,MULTIPOINT ((-70.06421121666217 -38.902934354529485))
4,Buenos Aires,Rojas,Rojas,MULTIPOINT ((-60.73370069504291 -34.197742429076996))
5,Santa Fe,Belgrano,Bouquet,MULTIPOINT ((-61.88973605957988 -32.42363150242182))
6,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-62.75999038962977 -37.17948326473065))
7,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.11715636049272 -37.449017880323375))
8,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.234384727382796 -37.32110751966492))
9,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-62.43837979346337 -37.35741099873608))
10,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.254311550389026 -37.45583651118458))
11,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.366465603828374 -36.66392035666456))
12,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.33928117178192 -36.80031605338863))
13,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.24178972389291 -37.16059674387111))
14,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.24217352401192 -37.46135363922384))
15,Buenos Aires,Adolfo Alsina,Adolfo Alsina,MULTIPOINT ((-63.13202790564454 -36.987320407212465))
16,Buenos Aires,Adolfo Gonzales Chaves,Adolfo Gonzales Chaves,MULTIPOINT ((-60.09939192766475 -38.032370729476746))
17,Buenos Aires,Adolfo Gonzales Chaves,Adolfo Gonzales Chaves,MULTIPOINT ((-60.41678548465893 -37.96654172798577))
18,Buenos Aires,Adolfo Gonzales Chaves,Adolfo Gonzales Chaves,MULTIPOINT ((-60.48205544899001 -37.82003860698686))
19,Buenos Aires,Adolfo Gonzales Chaves,Adolfo Gonzales Chaves,MULTIPOINT ((-60.169791056182234 -38.17580100702788))
20,Buenos Aires,Alberti,Alberti,MULTIPOINT ((-60.28028601660901 -35.031574623011835))
21,Buenos Aires,Alberti,Alberti,MULTIPOINT ((-60.39297144398277 -34.86744005215179))
22,Buenos Aires,Alberti,Alberti,MULTIPOINT ((-60.40342701013243 -35.067386109494876))
23,Buenos Aires,Alberti,Alberti,MULTIPOINT ((-60.221916141302934 -35.12289598687084))
24,Buenos Aires,Alberti,Alberti,MULTIPOINT ((-60.070218183491605 -35.109999975239624))
25,Buenos Aires,Alberti,Alberti,MULTIPOINT ((-60.34748048065013 -34.88822502721612))
26,Buenos Aires,Alberti,Alberti,MULTIPOINT ((-60.30630114636627 -34.8445367882073))
27,Buenos Aires,Almirante Brown,Almirante Brown,MULTIPOINT ((-58.38432962728825 -34.79801384022823))
28,Buenos Aires,Avellaneda,Avellaneda,MULTIPOINT ((-58.36516685600892 -34.66269450993553))
29,Buenos Aires,Ayacucho,Ayacucho,MULTIPOINT ((-58.48837917470281 -37.152760991275926))
30,Buenos Aires,Ayacucho,Ayacucho,MULTIPOINT ((-58.76010441305981 -37.22634659897334))
31,Buenos Aires,Ayacucho,Ayacucho,MULTIPOINT ((-58.50816756901462 -36.842874855336305))
32,Buenos Aires,Ayacucho,Ayacucho,MULTIPOINT ((-58.53469631882533 -36.56236790368511))
33,Buenos Aires,Azul,Azul,MULTIPOINT ((-59.921751903635 -36.53142230000458))
34,Buenos Aires,Azul,Azul,MULTIPOINT ((-59.86344304580158 -36.77744699995601))
35,Buenos Aires,Azul,Azul,MULTIPOINT ((-59.50460421673315 -36.37667300538956))
36,Buenos Aires,Azul,Azul,MULTIPOINT ((-59.98516566691098 -37.31280384412935))
37,Buenos Aires,Azul,Azul,MULTIPOINT ((-60.1646533455059 -37.20051496769941))
38,Buenos Aires,Bahía Blanca,Bahía Blanca,MULTIPOINT ((-62.265446934327635 -38.717605090851706))
39,Buenos Aires,Bahía Blanca,Bahía Blanca,MULTIPOINT ((-61.89375216270441 -38.485152883333235))
40,Buenos Aires,Bahía Blanca,Bahía Blanca,MULTIPOINT ((-62.395308975715636 -38.71936554552792))
41,Buenos Aires,Balcarce,Balcarce,MULTIPOINT ((-58.25549116885794 -37.846382622770236))
42,Buenos Aires,Balcarce,Balcarce,MULTIPOINT ((-58.32427673976767 -37.94270975176353))
43,Buenos Aires,Balcarce,Balcarce,MULTIPOINT ((-58.74636850726559 -37.623070669902624))
44,Buenos Aires,Balcarce,Balcarce,MULTIPOINT ((-58.340605118922284 -37.540894919684554))
45,Buenos Aires,Balcarce,Balcarce,MULTIPOINT ((-58.35593424991227 -38.01411127848699))
46,Buenos Aires,Balcarce,Balcarce,MULTIPOINT ((-57.98101202391833 -37.861223079164155))
47,Buenos Aires,Baradero,Baradero,MULTIPOINT ((-59.502227834721516 -33.80707277464868))
48,Buenos Aires,Baradero,Baradero,MULTIPOINT ((-59.67012170831329 -33.979830382843296))
49,Buenos Aires,Baradero,Baradero,MULTIPOINT ((-59.56021596393335 -34.06087123532024))
50,Buenos Aires,Baradero,Baradero,MULTIPOINT ((-59.39064906532713 -33.90766091821515))
51,Buenos Aires,Arrecifes,Arrecifes,MULTIPOINT ((-60.10869158501665 -34.067514907857806))
52,Buenos Aires,Arrecifes,Arrecifes,MULTIPOINT ((-60.15527054278427 -34.0335541163485))
53,Buenos Aires,Arrecifes,Arrecifes,MULTIPOINT ((-60.22641835691401 -33.99237914956167))
54,Buenos Aires,Benito Juárez,Benito Juárez,MULTIPOINT ((-59.391129137034206 -37.63966064864057))
55,Buenos Aires,Benito Juárez,Benito Juárez,MULTIPOINT ((-59.80480518407141 -37.674284974425944))
56,Buenos Aires,Benito Juárez,Benito Juárez,MULTIPOINT ((-59.62776661923983 -37.552280337456764))
57,Buenos Aires,Benito Juárez,Benito Juárez,MULTIPOINT ((-59.76020292552852 -37.36427185519261))
58,Buenos Aires,Benito Juárez,Benito Juárez,MULTIPOINT ((-59.39618647126896 -37.67622544422311))
59,Buenos Aires,Berazategui,Berazategui,MULTIPOINT ((-58.226143186046464 -34.769791044984906))
60,Buenos Aires,Berisso,Berisso,MULTIPOINT ((-57.88864792586132 -34.867460608719895))
61,Buenos Aires,Bolívar,Bolívar,MULTIPOINT ((-60.855489814834044 -36.002064335420116))
62,Buenos Aires,Bolívar,Bolívar,MULTIPOINT ((-61.25403504352546 -36.34714827039419))
63,Buenos Aires,Bolívar,Bolívar,MULTIPOINT ((-61.024831384397196 -36.50357081805653))
64,Buenos Aires,Bolívar,Bolívar,MULTIPOINT ((-61.55551899514237 -36.510157487087795))
65,Buenos Aires,Bolívar,Bolívar,MULTIPOINT ((-61.1139170844785 -36.229879266824284))
66,Buenos Aires,Bolívar,Bolívar,MULTIPOINT ((-61.42010022532199 -36.43161907048421))
67,Buenos Aires,Bolívar,Bolívar,MULTIPOINT ((-61.3636659844575 -36.60153157319389))
68,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.41606029133414 -35.22550394471156))
69,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.489649989621626 -35.11556627856399))
70,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.52137984122843 -35.32255697545248))
71,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.760500081058694 -34.90560966033924))
72,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.691021750222845 -34.770203932867595))
73,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.59119176982625 -35.080096033447425))
74,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.70475405483605 -35.06161548283158))
75,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.41181657065666 -35.07337903334906))
76,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.611072978731656 -35.23739440244378))
77,Buenos Aires,Bragado,Bragado,MULTIPOINT ((-60.538952827321204 -34.910133670922804))
78,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.15115806330925 -35.36100184031823))
79,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.04844447963978 -35.314535649589814))
80,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.13054794473807 -35.00110830528293))
81,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.18486866506138 -35.1037753797213))
82,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.27725477353952 -35.098580859227255))
83,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.09926857637689 -35.11690033554122))
84,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.23733023963522 -35.16795941386955))
85,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.24162505976277 -35.2088016763536))
86,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.16603950522756 -35.067542541739485))
87,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.19814456411906 -35.27770310716238))
88,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-57.94907535203261 -35.18448082736747))
89,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.04734543588798 -35.14934200752623))
90,Buenos Aires,Brandsen,Brandsen,MULTIPOINT ((-58.28099203732846 -35.21940217384836))
91,Buenos Aires,Campana,Campana,MULTIPOINT ((-58.98478991006065 -34.31377955221737))
92,Buenos Aires,Campana,Campana,MULTIPOINT ((-58.959743539203686 -34.25252421256275))
93,Buenos Aires,Campana,Campana,MULTIPOINT ((-58.95920775025642 -34.16325402031247))
94,Buenos Aires,Campana,Campana,MULTIPOINT ((-58.911555922828505 -34.287802489457164))
95,Buenos Aires,Campana,Campana,MULTIPOINT ((-58.89760600791185 -34.27864094865378))
96,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.674550927133026 -34.97761138663552))
97,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.8653096492075 -35.07145153852333))
98,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.76199118671494 -35.053838829657224))
99,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.595979416971886 -35.30267267290382))
100,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.61887360542299 -34.936869444175755))
101,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.72876245900674 -34.96084538499231))
102,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.89203644190935 -35.12383051097399))
103,Buenos Aires,Cañuelas,Cañuelas,MULTIPOINT ((-58.65184077312116 -34.96553625626932))
104,Buenos Aires,Capitán Sarmiento,Capitán Sarmiento,MULTIPOINT ((-59.79359868021506 -34.17127984887442))
105,Buenos Aires,Capitán Sarmiento,Capitán Sarmiento,MULTIPOINT ((-59.926418211776884 -34.12956527851227))
106,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.53411349608673 -35.91661677315881))
107,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.3357772405074 -35.77155009570921))
108,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.365495130736136 -35.622473748119724))
109,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.43709253334098 -35.52444132784342))
110,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.262850776232476 -35.92423317920836))
111,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.16943849494988 -35.6993607609288))
112,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.526835554856234 -35.58157380301479))
113,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.49576491569194 -35.47794651084352))
114,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.16016489686347 -35.88057047801235))
115,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.51076590164135 -35.67531964865084))
116,Buenos Aires,Carlos Casares,Carlos Casares,MULTIPOINT ((-61.592522428285655 -35.49536751667233))
117,Buenos Aires,Colón,Colón,MULTIPOINT ((-61.099416361816665 -33.89712639672904))
118,Buenos Aires,Carlos Tejedor,Carlos Tejedor,MULTIPOINT ((-62.419953460541485 -35.39148631000838))
119,Buenos Aires,Carlos Tejedor,Carlos Tejedor,MULTIPOINT ((-62.72792912841886 -35.436470394557865))
120,Buenos Aires,Carlos Tejedor,Carlos Tejedor,MULTIPOINT ((-62.194703733034544 -35.64091405919847))
121,Buenos Aires,Carlos Tejedor,Carlos Tejedor,MULTIPOINT ((-62.22294258260899 -35.34754722013562))
122,Buenos Aires,Carlos Tejedor,Carlos Tejedor,MULTIPOINT ((-62.77440930282914 -35.19559582076815))
123,Buenos Aires,Carmen de Areco,Carmen de Areco,MULTIPOINT ((-59.822696533008354 -34.37666207859563))
124,Buenos Aires,Carmen de Areco,Carmen de Areco,MULTIPOINT ((-59.801354665588846 -34.49355835523981))
125,Buenos Aires,Carmen de Areco,Carmen de Areco,MULTIPOINT ((-59.99945034819149 -34.46656331842719))
126,Buenos Aires,Castelli,Castelli,MULTIPOINT ((-57.8074789990778 -36.090917851427314))
127,Buenos Aires,Castelli,Castelli,MULTIPOINT ((-57.82109621689716 -36.05546787448398))
128,Buenos Aires,Castelli,Castelli,MULTIPOINT ((-57.44953543800417 -35.97486045098669))
129,Buenos Aires,Colón,Colón,MULTIPOINT ((-60.942327511882546 -33.91336607357413))
130,Buenos Aires,Colón,Colón,MULTIPOINT ((-60.89305838768278 -33.65328831922424))
131,Buenos Aires,Colón,Colón,MULTIPOINT ((-61.20172434735257 -34.04809391078291))
132,Buenos Aires,Coronel de Marina Leonardo Rosales,Coronel de Marina L. Rosales,MULTIPOINT ((-62.10100098566713 -38.809520226178535))
133,Buenos Aires,Coronel de Marina Leonardo Rosales,Coronel de Marina L. Rosales,MULTIPOINT ((-61.92051287441512 -38.76279648735077))
134,Buenos Aires,Coronel de Marina Leonardo Rosales,Coronel de Marina L. Rosales,MULTIPOINT ((-61.55366405377757 -38.99989356665698))
135,Buenos Aires,Coronel de Marina Leonardo Rosales,Coronel de Marina L. Rosales,MULTIPOINT ((-62.119266105441355 -38.783768717143694))
136,Buenos Aires,Coronel de Marina Leonardo Rosales,Coronel de Marina L. Rosales,MULTIPOINT ((-62.07499663558571 -38.88045821935037))
137,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-60.88281510332276 -38.62107235563483))
138,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-60.53499331510853 -38.920511965993086))
139,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-61.28836024721067 -38.71879987461659))
140,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-61.08617916762874 -38.67725965868613))
141,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-61.070387708732675 -38.796524604750196))
142,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-60.69629824856608 -38.554575532737715))
143,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-60.609362577006564 -38.744398789109724))
144,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-60.865910123766696 -38.65234864636101))
145,Buenos Aires,Coronel Dorrego,Coronel Dorrego,MULTIPOINT ((-61.5382786434217 -38.741809917126275))
146,Buenos Aires,Coronel Pringles,Coronel Pringles,MULTIPOINT ((-61.350397431457615 -37.98566777544223))
147,Buenos Aires,Coronel Pringles,Coronel Pringles,MULTIPOINT ((-61.444275559839255 -38.323280665122546))
148,Buenos Aires,Coronel Pringles,Coronel Pringles,MULTIPOINT ((-61.31488884214129 -38.21647778873942))
149,Buenos Aires,Coronel Pringles,Coronel Pringles,MULTIPOINT ((-60.88524183548657 -38.33044570353447))
150,Buenos Aires,Coronel Pringles,Coronel Pringles,MULTIPOINT ((-61.56688700577865 -38.447209317274876))
151,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-62.29719620424073 -37.29250009333703))
152,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-61.93289383124176 -37.458528917780185))
153,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-62.10455771598589 -37.4842469381512))
154,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-61.70774433748604 -37.6765455742887))
155,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-61.93254111650775 -37.05887526266117))
156,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-62.1647546339893 -37.22363984940773))
157,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-61.917548505070634 -37.508331714631574))
158,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-61.87444941070335 -37.55840524646448))
159,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-61.92585583676556 -37.48769263598724))
160,Buenos Aires,Coronel Suárez,Coronel Suárez,MULTIPOINT ((-61.78736281025395 -38.13703013086051))
161,Buenos Aires,Chacabuco,Chacabuco,MULTIPOINT ((-59.906128240825375 -34.61331509472089))
162,Buenos Aires,Chacabuco,Chacabuco,MULTIPOINT ((-60.471236531446266 -34.64202598592884))
163,Buenos Aires,Chacabuco,Chacabuco,MULTIPOINT ((-60.180292083755575 -34.457145307565845))
164,Buenos Aires,Chacabuco,Chacabuco,MULTIPOINT ((-60.69988755154462 -34.585549564536656))
165,Buenos Aires,Chacabuco,Chacabuco,MULTIPOINT ((-60.066825041238204 -34.605084720173686))
166,Buenos Aires,Chascomús,Chascomús,MULTIPOINT ((-58.06819487292421 -35.58406617055332))
167,Buenos Aires,Chascomús,Chascomús,MULTIPOINT ((-58.01367347916094 -35.57914266824007))
168,Buenos Aires,Chascomús,Chascomús,MULTIPOINT ((-58.14296464795691 -35.53677815652791))
169,Buenos Aires,Lezama,Lezama,MULTIPOINT ((-57.896984339380026 -35.87286556579979))
170,Buenos Aires,Chascomús,Chascomús,MULTIPOINT ((-58.014629348506276 -35.626850072676504))
171,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-60.12713979466153 -34.96714398204286))
172,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-60.019091373661006 -34.896895826590864))
173,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-60.039100432689615 -34.74372794053716))
174,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-59.86601158709078 -34.83880021555699))
175,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-59.86141298024925 -34.973089626237275))
176,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-59.775710500804486 -35.09220914940305))
177,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-59.92437320165522 -35.08720561840832))
178,Buenos Aires,Chivilcoy,Chivilcoy,MULTIPOINT ((-59.70216174724201 -34.94297661868697))
179,Buenos Aires,Daireaux,Daireaux,MULTIPOINT ((-62.13901920271482 -36.56006515841963))
180,Buenos Aires,Daireaux,Daireaux,MULTIPOINT ((-61.48771988139308 -36.88315232846424))
181,Buenos Aires,Daireaux,Daireaux,MULTIPOINT ((-61.74754240562886 -36.59963293645068))
182,Buenos Aires,Daireaux,Daireaux,MULTIPOINT ((-61.9283363521451 -36.67550034302504))
183,Buenos Aires,Daireaux,Daireaux,MULTIPOINT ((-62.202998567990754 -36.30718201200686))
184,Buenos Aires,Dolores,Dolores,MULTIPOINT ((-57.6754615550973 -36.31538918412865))
185,Buenos Aires,Dolores,Dolores,MULTIPOINT ((-57.74269976745085 -36.20692525136002))
186,Buenos Aires,Ensenada,Ensenada,MULTIPOINT ((-57.90767952130363 -34.85750709086265))
187,Buenos Aires,Escobar,Escobar,MULTIPOINT ((-58.79441546451539 -34.346045733652865))
188,Buenos Aires,Esteban Echeverría,Esteban Echeverría,MULTIPOINT ((-58.465911896440076 -34.81938953460831))
189,Buenos Aires,Exaltación de la Cruz,Exaltación de la Cruz,MULTIPOINT ((-59.113973088232505 -34.33021493587733))
190,Buenos Aires,Exaltación de la Cruz,Exaltación de la Cruz,MULTIPOINT ((-59.09927098056417 -34.294140042477906))
191,Buenos Aires,Exaltación de la Cruz,Exaltación de la Cruz,MULTIPOINT ((-59.22210590826722 -34.2867602593732))
192,Buenos Aires,Exaltación de la Cruz,Exaltación de la Cruz,MULTIPOINT ((-58.98706290402497 -34.330754310052825))
193,Buenos Aires,Exaltación de la Cruz,Exaltación de la Cruz,MULTIPOINT ((-59.07674864410908 -34.32650995625526))
194,Buenos Aires,Exaltación de la Cruz,Exaltación de la Cruz,MULTIPOINT ((-59.12320392248881 -34.375087489363786))
195,Buenos Aires,Ezeiza,Ezeiza,MULTIPOINT ((-58.52475780735801 -34.854393958211546))
196,Buenos Aires,Florencio Varela,Florencio Varela,MULTIPOINT ((-58.27925277235178 -34.804436790212755))
197,Buenos Aires,Florentino Ameghino,Florentino Ameghino,MULTIPOINT ((-62.47777004866817 -34.636163310171376))
198,Buenos Aires,Florentino Ameghino,Florentino Ameghino,MULTIPOINT ((-62.46715684203941 -34.845372421423434))
199,Buenos Aires,Florentino Ameghino,Florentino Ameghino,MULTIPOINT ((-62.22373764425256 -34.95041336107552))
200,Buenos Aires,General Alvarado,General Alvarado,MULTIPOINT ((-58.21913029661174 -38.43660768993764))
201,Buenos Aires,General Alvarado,General Alvarado,MULTIPOINT ((-57.84124560810907 -38.110549782976214))
202,Buenos Aires,General Alvarado,General Alvarado,MULTIPOINT ((-57.9922085405886 -38.3436564818437))
203,Buenos Aires,General Alvarado,General Alvarado,MULTIPOINT ((-58.22924343205676 -38.14622218372218))
204,Buenos Aires,General Alvarado,General Alvarado,MULTIPOINT ((-57.8398544548104 -38.270461017789145))
205,Buenos Aires,General Alvear,General Alvear,MULTIPOINT ((-60.01450538448464 -36.02174187685878))
206,Buenos Aires,Guaminí,Guaminí,MULTIPOINT ((-62.50438246278395 -36.75770035094848))
207,Buenos Aires,General Arenales,General Arenales,MULTIPOINT ((-61.35524209470112 -34.20839190729826))
208,Buenos Aires,General Arenales,General Arenales,MULTIPOINT ((-61.10322097841331 -34.23095226160245))
209,Buenos Aires,General Arenales,General Arenales,MULTIPOINT ((-61.293621673909854 -34.27088512605972))
210,Buenos Aires,General Arenales,General Arenales,MULTIPOINT ((-61.13338563539182 -34.12257649331293))
211,Buenos Aires,General Arenales,General Arenales,MULTIPOINT ((-61.307033888898616 -34.30332400291181))
212,Buenos Aires,General Arenales,General Arenales,MULTIPOINT ((-60.96610800824455 -34.26179393984412))
213,Buenos Aires,General Arenales,General Arenales,MULTIPOINT ((-61.13274980081976 -34.10700082266943))
214,Buenos Aires,General Belgrano,General Belgrano,MULTIPOINT ((-58.497163273275866 -35.765676198876236))
215,Buenos Aires,General Belgrano,General Belgrano,MULTIPOINT ((-58.95841041519696 -35.67206964601695))
216,Buenos Aires,General Guido,General Guido,MULTIPOINT ((-57.790502394517915 -36.643166588046434))
217,Buenos Aires,General Guido,General Guido,MULTIPOINT ((-58.10356763494001 -36.94896636462479))
218,Buenos Aires,General Juan Madariaga,General Juan Madariaga,MULTIPOINT ((-57.136861255983725 -36.995291945355184))
219,Buenos Aires,General La Madrid,General La Madrid,MULTIPOINT ((-61.26219920885088 -37.24966728434379))
220,Buenos Aires,General La Madrid,General La Madrid,MULTIPOINT ((-61.535744906694646 -37.359386906323714))
221,Buenos Aires,General La Madrid,General La Madrid,MULTIPOINT ((-61.12254974440962 -37.19919858879865))
222,Buenos Aires,General La Madrid,General La Madrid,MULTIPOINT ((-61.28526662085237 -37.53215472625697))
223,Buenos Aires,General La Madrid,General La Madrid,MULTIPOINT ((-61.32360715134973 -37.73174985357582))
224,Buenos Aires,General Las Heras,General Las Heras,MULTIPOINT ((-58.91846574298971 -34.89231557168303))
225,Buenos Aires,General Las Heras,General Las Heras,MULTIPOINT ((-58.94670695275677 -34.9269092899569))
226,Buenos Aires,General Las Heras,General Las Heras,MULTIPOINT ((-59.1096523555174 -34.78284921763286))
227,Buenos Aires,General Las Heras,General Las Heras,MULTIPOINT ((-59.031160949544244 -34.79457150311342))
228,Buenos Aires,General Las Heras,General Las Heras,MULTIPOINT ((-58.939018869215246 -34.8260446607545))
229,Buenos Aires,General Lavalle,General Lavalle,MULTIPOINT ((-56.943357844301175 -36.408086093436125))
230,Buenos Aires,General Lavalle,General Lavalle,MULTIPOINT ((-56.737082634733525 -36.71074862159275))
231,Buenos Aires,General Paz,General Paz,MULTIPOINT ((-58.44864182173531 -35.69403892949905))
232,Buenos Aires,General Paz,General Paz,MULTIPOINT ((-58.40382825342302 -35.27400915752464))
233,Buenos Aires,General Paz,General Paz,MULTIPOINT ((-58.31881551845139 -35.51640557201875))
234,Buenos Aires,General Paz,General Paz,MULTIPOINT ((-58.433879052182725 -35.67530609842819))
235,Buenos Aires,General Pinto,General Pinto,MULTIPOINT ((-61.929234590371 -34.41628259624302))
236,Buenos Aires,General Pinto,General Pinto,MULTIPOINT ((-61.891628074809184 -34.764331577496534))
237,Buenos Aires,General Pinto,General Pinto,MULTIPOINT ((-62.047837205977075 -34.577042935905574))
238,Buenos Aires,General Pinto,General Pinto,MULTIPOINT ((-61.9188925570811 -34.59295991750028))
239,Buenos Aires,General Pinto,General Pinto,MULTIPOINT ((-62.201023203234755 -34.790121517586016))
240,Buenos Aires,General Pinto,General Pinto,MULTIPOINT ((-62.17133741789593 -34.5795848193084))
241,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.79554589191785 -38.02690320013047))
242,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.77839891714442 -37.9068006223209))
243,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.68364035600679 -37.93054106545666))
244,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.71050323950796 -38.007762076154705))
245,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.6397712672908 -38.170949159221266))
246,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.75440705727799 -38.22861156045812))
247,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.713504295106404 -38.03665354944972))
248,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.54816221511408 -37.99761057539359))
249,Buenos Aires,General Pueyrredón,General Pueyrredón,MULTIPOINT ((-57.77536444071133 -37.94128794566983))
250,Buenos Aires,General Rodríguez,General Rodríguez,MULTIPOINT ((-58.95216063588415 -34.60643106883019))
251,Buenos Aires,General San Martín,General San Martín,MULTIPOINT ((-58.53865647368627 -34.577910095647674))
252,Buenos Aires,General Viamonte,General Viamonte,MULTIPOINT ((-60.988386060486874 -34.74780447783178))
253,Buenos Aires,General Viamonte,General Viamonte,MULTIPOINT ((-61.158660869671856 -34.94325564213461))
254,Buenos Aires,General Viamonte,General Viamonte,MULTIPOINT ((-61.038740007808094 -34.99997082955412))
255,Buenos Aires,General Viamonte,General Viamonte,MULTIPOINT ((-60.86607305033459 -35.030407525749695))
256,Buenos Aires,General Viamonte,General Viamonte,MULTIPOINT ((-61.00561592258797 -34.895085561226246))
257,Buenos Aires,General Villegas,General Villegas,MULTIPOINT ((-63.37596181911838 -35.014868404515234))
258,Buenos Aires,General Villegas,General Villegas,MULTIPOINT ((-62.960835761397306 -34.41681725837015))
